═══════════════════════════════════════════════════════════════════════
  AGENTIS LEGAL COUNCIL — COMPLETE PROJECT CODE
═══════════════════════════════════════════════════════════════════════

Generated: 2026-02-15 15:55:20

Backend:  8 AI agents, 2 orchestrators, services, RAG
Frontend: Next.js 14, React, Zustand, Tailwind CSS
Law Base: 207 законів, 22 151 vectors у Pinecone (namespace: ua-law-v1)
LLM:      Anthropic Claude, OpenAI GPT, Google Gemini

═══════════════════════════════════════════════════════════════════════


###################################################################
# SECTION: Project Tree
###################################################################

════════════════════════════════════════════════════════════════
FILE: [TREE OUTPUT]
════════════════════════════════════════════════════════════════

.
├── agentis-law-base
│   ├── data
│   │   ├── categorized
function isRetryableError(error: any): boolean {
  // Network errors
  if (
    error.code === 'EAI_AGAIN' || error.code === 'ENOTFOUND' ||
    error.code === 'ETIMEDOUT' || error.code === 'ECONNRESET' ||
    error.message?.includes('Connection error') ||
    error.message?.includes('network')
  ) return true;

  // FIX #12: Timeout abort
  if (error.name === 'AbortError' || error.message?.includes('aborted')) return true;

  // HTTP status-based (rate limit, server errors)
  const status = error.status || error.statusCode || error.response?.status;
  if (status === 429 || status === 500 || status === 503) return true;

  // Provider-specific
  if (error.type === 'rate_limit_error' || error.error?.type === 'rate_limit_error') return true;
  if (error.code === 'rate_limit_exceeded') return true;

  // Message-based
  if (
    error.message?.includes('rate limit') || error.message?.includes('Rate limit') ||
    error.message?.includes('overloaded') || error.message?.includes('Overloaded') ||
    error.message?.includes('Too Many Requests') || error.message?.includes('Service Unavailable')
  ) return true;

  return false;
}

function isAuthError(error: any): boolean {
  if (error.message?.includes('Invalid API key') || error.message?.includes('not found')) return true;
  const status = error.status || error.statusCode || error.response?.status;
  return status === 401 || status === 403;
}

function getRetryDelay(attempt: number, error?: any): number {
  const retryAfter = error?.headers?.['retry-after'] || error?.response?.headers?.['retry-after'];
  if (retryAfter) {
    const ms = parseInt(retryAfter, 10) * 1000;
    if (!isNaN(ms) && ms > 0) return Math.min(ms, 60_000);
  }
  const base = 1000 * Math.pow(2, attempt - 1);
  return Math.min(base + Math.random() * 500, 30_000);
}

// ==========================================================================
// FIX #12: Timeout helper
// ==========================================================================

function createTimeout(): { signal: AbortSignal; clear: () => void } {
  const controller = new AbortController();
  const timer = setTimeout(() => controller.abort(), API_TIMEOUT_MS);
  return {
    signal: controller.signal,
    clear: () => clearTimeout(timer),
  };
}

// ==========================================================================
// BASE AGENT
// ==========================================================================

export abstract class BaseAgent<TOutput extends BaseAgentOutput = BaseAgentOutput> {
  protected config: AgentConfig;
  protected systemPrompt: string;
  private log: ReturnType<typeof createAgentLogger>;

  constructor(config: AgentConfig, systemPrompt: string) {
    this.config = config;
    this.systemPrompt = systemPrompt;
    this.log = createAgentLogger(config.id);
  }

  async call(userPrompt: string): Promise<TOutput> {
    const startTime = Date.now();

    try {
      let response: string;
      let tokensUsed: { input: number; output: number };

      switch (this.config.provider) {
        case 'anthropic':
          ({ response, tokensUsed } = await this.callAnthropic(userPrompt));
          break;
        case 'openai':
          ({ response, tokensUsed } = await this.callOpenAI(userPrompt));
          break;
        case 'google':
          ({ response, tokensUsed } = await this.callGoogle(userPrompt));
          break;
        default:
          throw new Error(`Unknown provider: ${this.config.provider}`);
      }

      const latencyMs = Date.now() - startTime;

      // FIX #16: debug level — suppressed in production (no contract text leak)
      this.log.debug(`Raw LLM Response (first 500 chars):\n${response.substring(0, 500)}`);
      this.log.debug(`Response total length: ${response.length} chars`);

      const parsed = this.parseResponse(response);

      const baseOutput: BaseAgentOutput = {
        agentId: this.config.id,
        role: this.config.role,
        confidence: parsed.confidence || 0.8,
        timestamp: new Date().toISOString(),
        tokensUsed,
        latencyMs,
      };

      return { ...baseOutput, ...parsed } as TOutput;
    } catch (error) {
      this.log.error(`Agent failed:`, error);
      throw error;
    }
  }

  // ==========================================================================
  // ANTHROPIC — FIX C3: signal passed to SDK
  // ==========================================================================

  private async callAnthropic(userPrompt: string): Promise<{
    response: string;
    tokensUsed: { input: number; output: number };
  }> {
    const client = createAnthropicClient();
    let lastError: any;

    for (let attempt = 1; attempt <= MAX_RETRIES; attempt++) {
      const timeout = createTimeout();
      try {
        // FIX C3: Pass AbortSignal as second argument (request options)
        const message = await client.messages.create(
          {
            model: this.config.model,
            max_tokens: this.config.maxTokens,
            temperature: this.config.temperature,
            system: this.systemPrompt,
            messages: [{ role: 'user', content: userPrompt }],
          },
          { signal: timeout.signal }
        );
        timeout.clear();

        const textContent = message.content.find((c) => c.type === 'text');
        if (!textContent || textContent.type !== 'text') {
          throw new Error('No text content in Anthropic response');
        }

        return {
          response: textContent.text,
          tokensUsed: { input: message.usage.input_tokens, output: message.usage.output_tokens },
        };
      } catch (error: any) {
        timeout.clear();
        lastError = error;
        if (isAuthError(error) || !isRetryableError(error)) throw error;
        if (attempt === MAX_RETRIES) { this.log.error(`All ${MAX_RETRIES} attempts failed`); throw error; }
        const delay = getRetryDelay(attempt, error);
        this.log.warn(`Retryable error (attempt ${attempt}/${MAX_RETRIES}), retrying in ${delay}ms: ${error.status || error.code} - ${error.message}`);
        await new Promise(r => setTimeout(r, delay));
      }
    }
    throw lastError;
  }

  // ==========================================================================
  // OPENAI — FIX C3: signal passed to SDK
  // ==========================================================================

  private async callOpenAI(userPrompt: string): Promise<{
    response: string;
    tokensUsed: { input: number; output: number };
  }> {
    const client = createOpenAIClient();
    let lastError: any;

    for (let attempt = 1; attempt <= MAX_RETRIES; attempt++) {
      const timeout = createTimeout();
      try {
        // FIX C3: Pass AbortSignal as second argument (request options)
        const completion = await client.chat.completions.create(
          {
            model: this.config.model,
            max_tokens: this.config.maxTokens,
            temperature: this.config.temperature,
            messages: [
              { role: 'system', content: this.systemPrompt },
              { role: 'user', content: userPrompt },
            ],
          },
          { signal: timeout.signal }
        );
        timeout.clear();

        const choice = completion.choices[0];
        if (!choice?.message?.content) throw new Error('No content in OpenAI response');

        return {
          response: choice.message.content,
          tokensUsed: { input: completion.usage?.prompt_tokens || 0, output: completion.usage?.completion_tokens || 0 },
        };
      } catch (error: any) {
        timeout.clear();
        lastError = error;
        if (isAuthError(error) || !isRetryableError(error) || attempt === MAX_RETRIES) throw error;
        const delay = getRetryDelay(attempt, error);
        this.log.warn(`Retryable error (attempt ${attempt}/${MAX_RETRIES}), retrying in ${delay}ms: ${error.status || error.code} - ${error.message}`);
        await new Promise(r => setTimeout(r, delay));
      }
    }
    throw lastError;
  }

  // ==========================================================================
  // GOOGLE GEMINI (#7, #8, #9) — FIX C3: timeout via requestOptions
  // ==========================================================================

  private async callGoogle(userPrompt: string): Promise<{
    response: string;
    tokensUsed: { input: number; output: number };
  }> {
    const client = createGoogleClient();
    // FIX C3: Gemini SDK doesn't support AbortSignal on generateContent,
    // so we use requestOptions.timeout on the model itself
    // NOTE: 'as any' needed because installed SDK types don't include systemInstruction
    // but the runtime API supports it. Update @google/generative-ai to latest to remove.
    const model = client.getGenerativeModel(
      {
        model: this.config.model,
        systemInstruction: this.systemPrompt, // FIX #7
      } as any,
      { timeout: API_TIMEOUT_MS } // FIX C3: request-level timeout
    );

    let lastError: any;

    for (let attempt = 1; attempt <= MAX_RETRIES; attempt++) {
      const timeout = createTimeout();
      try {
        const result = await model.generateContent(userPrompt);
        timeout.clear();
        const response = result.response.text();

        // FIX #9: Real token counts from API (fallback /3 for Ukrainian text)
        // NOTE: 'as any' needed because installed SDK types don't include usageMetadata
        const usage = (result.response as any).usageMetadata;
        const inputTokens = usage?.promptTokenCount || Math.ceil(userPrompt.length / 3);
        const outputTokens = usage?.candidatesTokenCount || Math.ceil(response.length / 3);
